sci_name,tsn,order,family,genus,LongevityWild,Vulnerability,CommonLength,BodyShapeI,Herbivory2,FoodTroph
Alosa_pseudoharengus,161706,Clupeiformes,Clupeidae,Alosa,9,29.18,30,fusiform / normal,mainly animals (troph. 2.8 and up),3.29
Dorosoma_cepedianum,161737,Clupeiformes,Clupeidae,Dorosoma,10,30.28,35,fusiform / normal,mainly plants/detritus (troph. 2-2.19),2.4
Fundulus_diaphanus,165646,Cyprinodontiformes,Fundulidae,Fundulus,NA,17.89,6.25,fusiform / normal,mainly animals (troph. 2.8 and up),3.18
Ameiurus_melas,164039,Siluriformes,Ictaluridae,Ameiurus,10,49.6,26.6,fusiform / normal,mainly animals (troph. 2.8 and up),3.49
Pomoxis_nigromaculatus,168167,Perciformes,Centrarchidae,Pomoxis,15,52.67,27.5,short and / or deep,mainly animals (troph. 2.8 and up),3.81
Notropis_heterodon,163445,Cypriniformes,Cyprinidae,Notropis,3,13.79,5.6,elongated,mainly animals (troph. 2.8 and up),3.33
Rhinichthys_atratulus,163382,Cypriniformes,Cyprinidae,Rhinichthys,3,23.16,5.7,fusiform / normal,plants/detritus+animals (troph. 2.2-2.79),3.05
Notropis_heterolepis,163446,Cypriniformes,Cyprinidae,Notropis,1,19.33,7.35,elongated,NA,2.8
Percina_maculata,168488,Perciformes,Percidae,Percina,4,22.69,5.85,elongated,mainly animals (troph. 2.8 and up),3.95
Fundulus_notatus,165663,Cyprinodontiformes,Fundulidae,Fundulus,NA,11.53,5.8,NA,mainly animals (troph. 2.8 and up),3.08
Lepomis_macrochirus,168141,Perciformes,Centrarchidae,Lepomis,10,33.46,19.05,short and / or deep,mainly animals (troph. 2.8 and up),3.53
Pimephales_notatus,163516,Cypriniformes,Cyprinidae,Pimephales,5,21.46,6.5,elongated,plants/detritus+animals (troph. 2.2-2.79),2.41
Amia_calva,161104,Amiiformes,Amiidae,Amia,30,50.17,53.35,elongated,mainly animals (troph. 2.8 and up),3.81
Hybognathus_hankinsoni,163363,Cypriniformes,Cyprinidae,Hybognathus,NA,27.72,7.6,NA,plants/detritus+animals (troph. 2.2-2.79),3.09
Labidesthes_sicculus,166016,Atheriniformes,Atherinopsidae,Labidesthes,2,10,8.35,elongated,mainly animals (troph. 2.8 and up),3.35
Culaea_inconstans,166399,Gasterosteiformes,Gasterosteidae,Culaea,2,14.86,5,fusiform / normal,mainly animals (troph. 2.8 and up),3.29
Ameiurus_nebulosus,164043,Siluriformes,Ictaluridae,Ameiurus,9,29.5,25,fusiform / normal,mainly animals (troph. 2.8 and up),3.279999971
Umbra_limi,162153,Esociformes,Umbridae,Umbra,4,12.52,8.15,NA,mainly animals (troph. 2.8 and up),3.53
Campostoma_anomalum,163508,Cypriniformes,Cyprinidae,Campostoma,NA,31.06,18.7,fusiform / normal,mainly plants/detritus (troph. 2-2.19),2
Ictalurus_punctatus,163998,Siluriformes,Ictaluridae,Ictalurus,24,71.88,57,fusiform / normal,mainly animals (troph. 2.8 and up),3.400000095
Percina_copelandi,168480,Perciformes,Percidae,Percina,NA,14.62,5,elongated,mainly animals (troph. 2.8 and up),3.34
